Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COL
    ATE
    ATRIBUICAO
    COMENTARIO
    DOIS_PONTOS
    ENTAO
    ESCREVA
    FECHA_COL
    FIM
    FLUTUANTE
    INTEIRO
    LEIA
    MAIOR_IGUAL
    REPITA
    RETORNA
    SE
    SENAO

Grammar

Rule 0     S' -> expressao_simples
Rule 1     expressao_simples -> expressao_aditiva
Rule 2     expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 3     expressao_aditiva -> expressao_multiplicativa
Rule 4     expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 5     expressao_multiplicativa -> expressao_unaria
Rule 6     expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 7     expressao_unaria -> fator
Rule 8     expressao_unaria -> operador_soma fator
Rule 9     expressao_unaria -> operador_negacao fator
Rule 10    operador_relacional -> MENOR
Rule 11    operador_relacional -> MAIOR
Rule 12    operador_relacional -> IGUALDADE
Rule 13    operador_relacional -> DESIGUALDADE
Rule 14    operador_relacional -> MENOR_IGUAL
Rule 15    operador_relacional -> MAIOR_IGUAK
Rule 16    operador_soma -> SOMA
Rule 17    operador_soma -> SUBTRACAO
Rule 18    operador_logico -> E_LOGICO
Rule 19    operador_logico -> OU_LOGICO
Rule 20    operador_negacao -> NEGACAO
Rule 21    operador_multiplicacao -> MULTIPLICACAO
Rule 22    operador_multiplicacao -> DIVISAO
Rule 23    fator -> ABRE_PAR expressao FECHA_PAR
Rule 24    fator -> var
Rule 25    fator -> chamada_funcao
Rule 26    fator -> numero
Rule 27    numero -> NUM_INTEIRO
Rule 28    numero -> NUM_PONTO_FLUTUANTE
Rule 29    numero -> NUM_NOTACAO_CIENTIFICA
Rule 30    chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR
Rule 31    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 32    lista_argumentos -> expressao
Rule 33    lista_argumentos -> vazio
Rule 34    vazio -> <empty>

Terminals, with rules where they appear

ABRE_COL             : 
ABRE_PAR             : 23 30
ATE                  : 
ATRIBUICAO           : 
COMENTARIO           : 
DESIGUALDADE         : 13
DIVISAO              : 22
DOIS_PONTOS          : 
ENTAO                : 
ESCREVA              : 
E_LOGICO             : 18
FECHA_COL            : 
FECHA_PAR            : 23 30
FIM                  : 
FLUTUANTE            : 
ID                   : 30
IGUALDADE            : 12
INTEIRO              : 
LEIA                 : 
MAIOR                : 11
MAIOR_IGUAL          : 
MENOR                : 10
MENOR_IGUAL          : 14
MULTIPLICACAO        : 21
NEGACAO              : 20
NUM_INTEIRO          : 27
NUM_NOTACAO_CIENTIFICA : 29
NUM_PONTO_FLUTUANTE  : 28
OU_LOGICO            : 19
REPITA               : 
RETORNA              : 
SE                   : 
SENAO                : 
SOMA                 : 16
SUBTRACAO            : 17
VIRGULA              : 31
error                : 

Nonterminals, with rules where they appear

MAIOR_IGUAK          : 15
chamada_funcao       : 25
expressao            : 23 31 32
expressao_aditiva    : 1 2 4
expressao_multiplicativa : 3 4 6
expressao_simples    : 2 0
expressao_unaria     : 5 6
fator                : 7 8 9
lista_argumentos     : 30 31
numero               : 26
operador_logico      : 
operador_multiplicacao : 6
operador_negacao     : 9
operador_relacional  : 2
operador_soma        : 4 8
var                  : 24
vazio                : 33

